1,1290,5.2003818968052835E-5,163,-0.0013825741883534137,-0.005562273676165075,0.001247516877878982,-0.0033367125407680054,0.0033413632552244804,-0.002607070374256504,5.710332071600099E-4,-0.0019701177281559873,-0.0010812747399659983,0.0032673705956609844
1,1290,6.625714855886184E-5,18,-0.0013825741883534137,9.060140584571386E-5,-0.0010211190253750085,8.027330978239988E-4,-6.839909933945149E-4,0.002174794672833491,0.0014390673091760064,-1.4358953465198887E-4,-4.862850775219918E-4,-0.0037577342773890132
20,10,7.277295637180308E-5,15,-0.004762199982106419,-0.003947166509876282,-0.014308843601577012,-0.00747615817936001,-0.038375944412281524,-0.0279509551238335,-0.09274263275955999,0.02131811673902001,-0.004651212714629996,-0.04647037190553302
7,60,5.3632770921288155E-5,129,-0.0010753354798304082,4.943781974179329E-4,0.0015716077212009766,-5.770821150400118E-4,0.0015116567785794788,0.0026529811775424794,-0.001165034996871983,0.008532419384492007,0.012603487496246013,7.383328413629875E-4
12,22,5.444724689790581E-5,133,-1.536193542614609E-4,9.060140584571386E-5,-4.8846495409024526E-5,-1.1714371075199903E-4,4.789159726346914E-5,-2.1613785071150637E-4,1.3701615615202556E-4,-1.4358953465198887E-4,1.0870458492201474E-4,-1.0467974340302999E-4
36,8,8.254666809121496E-5,9,-0.0019970516053994247,9.060140584571386E-5,2.75244347912984E-4,-1.1714371075199903E-4,0.001145715483250473,0.0026529811775424794,-0.001165034996871983,-6.00221583027985E-4,-0.005841192039517995,-3.8568393832502657E-4
2,409,5.4854484886214636E-5,121,-0.005683916107675435,0.002917038946851136,0.006757061214352975,-0.0014969589236160097,0.0026094806645664687,-0.014561732991981505,0.0014390673091760064,-0.008362966405419989,0.005463611546918018,-0.0015097007180130129
14,30,5.322553293297932E-5,173,-7.680967713074027E-4,-0.004350943301448473,-3.729373387310192E-4,-0.004716527753631988,0.0033413632552244804,2.62048653997482E-4,5.710332071600099E-4,3.1304251372400727E-4,-0.001676264402409977,-3.8568393832502657E-4
4,155,6.625714855886184E-5,18,-0.0013825741883534137,9.060140584571386E-5,0.00221978940784498,3.4279469353601377E-4,0.0018775980739084847,0.0026529811775424794,-0.0020330690988880074,0.007162523239364019,0.014983446146022011,0.0018623496210509738
3,242,5.444724689790581E-5,133,-0.012443167695181445,-0.0035433897183040908,-0.004910209145239028,-0.007936096583647995,-0.00617311042332952,-0.002607070374256504,0.009685391278328015,0.015838532158508015,0.019743363445574008,-9.476923281690197E-4
8,31,7.643809826658254E-5,5,-0.009370780609951446,-0.03624930983565228,-0.008151117578459016,-0.044731168926688006,0.011392071752462471,0.0016966081681245027,0.004043169615223996,0.0016829386588520096,-0.009411130014181993,0.006639420934724971
4,155,6.544267258224417E-5,22,-0.017666225740072428,9.060140584571386E-5,-4.8846495409024526E-5,-0.0024168357321920075,-0.03544841404964952,-0.011214427459018503,0.02010180050252003,-0.0028833818249079934,-0.02071593360061799,0.05075707953747899
1,1290,5.322553293297932E-5,173,-7.680967713074027E-4,-0.0035433897183040908,-6.970281820530139E-4,-0.005636404562208014,0.0033413632552244804,2.62048653997482E-4,5.710332071600099E-4,7.696745621000173E-4,1.0870458492201474E-4,-9.476923281690197E-4
2,409,5.6890674827758776E-5,52,-0.0032260064394914467,-3.131753857264774E-4,-0.0036138457719510214,3.4279469353601377E-4,-0.0025136974700395304,0.0045657271963784885,-0.0033351202519119882,-0.004709910018411992,0.004273632222030005,0.003548374790582981
17,14,5.8112388792685264E-5,73,-1.536193542614609E-4,9.060140584571386E-5,-4.8846495409024526E-5,-1.1714371075199903E-4,4.789159726346914E-5,-2.1613785071150637E-4,1.3701615615202556E-4,-1.4358953465198887E-4,1.0870458492201474E-4,-1.0467974340302999E-4
6,82,7.806705021981786E-5,6,-0.013979361237796417,0.006147253279428722,0.008701606274284984,-5.770821150400118E-4,0.007732658799172468,0.015564016804685499,-0.014185546527111986,-0.01795223942131599,-0.012386078326401997,0.0038293789855049776
3,242,5.770515080437644E-5,56,-0.004454961273583413,-0.010811371966603672,-0.004910209145239028,-0.012995419030815997,4.789159726346914E-5,0.0045657271963784885,0.009685391278328015,-0.009732862550547991,0.006653590871806003,-0.012468864319971018
1,1290,5.526172287452346E-5,118,-0.0019970516053994247,-3.131753857264774E-4,-0.002317482398663015,-5.770821150400118E-4,-0.005807169128000514,7.402351587064981E-4,-0.001165034996871983,7.696745621000173E-4,-0.001676264402409977,0.0027053622058169913
10,40,6.381372062900885E-5,15,-0.0010753354798304082,-3.131753857264774E-4,-0.004910209145239028,0.0031024251192639796,0.004805128436540476,0.0012184216634155143,-0.005939222557959978,-0.007449702308667996,0.006653590871806003,0.004953395765192992
10,40,5.770515080437644E-5,56,-0.0010753354798304082,-0.005562273676165075,-0.001345209868697017,-0.009315911796512005,0.004805128436540476,7.402351587064981E-4,0.002741118462200015,-0.0015134856797799912,1.0870458492201474E-4,-0.002633717497701027
